銘柄コード,銘柄名称,株価,前日終値,予想株価 (PERxEPS),始値,高値,安値,出来高,時価総額 (百万円),発行済株式数,配当利回り (会社予想),1 株配当 (会社予想),PER (会社予想),PBR (実績),EPS (会社予想),BPS (実績),最低購入代金,単元株数,年初来高値,年初来安値
1417,(株)ミライト・ホールディングス,1136,1152,1136.058,1153,1156,1111,315200,96994,85381866,2.64,30.0,9.24,0.75,122.95,1504.71,113600,100,1491,1027
1605,国際石油開発帝石(株),1222,1229,1222.215,1239,1249,1203,6756900,1786959,1462323600,1.47,18.0,25.5,0.58,47.93,2100.26,122200,100,1556,1074
1719,安藤ハザマ,795,782,795.06,778,795,774,2553200,147241,185209189,1.26,10.0,14.0,2.22,56.79,358.66,79500,100,799,605
1721,コムシスホールディングス(株),1510,1524,1510.117,1506,1518,1491,736900,220427,145977886,2.32,35.0,10.15,0.9,148.78,1676.3,151000,100,1918,1381
1722,ミサワホーム(株),869,863,868.4998999999999,878,878,856,292600,33664,38738914,2.3,20.0,8.11,1.0,107.09,870.06,86900,100,1182,781
1801,大成建設(株),822,818,822.1099999999999,823,830,812,12748000,962783,1171268860,0.97,8.0,22.9,1.95,35.9,422.2,822000,1000,856,648
1802,(株)大林組,1050,1054,1049.9314,1054,1074,1045,5174000,757585,721509646,0.95,10.0,25.13,1.47,41.78,716.38,1050000,1000,1098,717
1808,(株)長谷工コーポレーション,1427,1462,1427.4318,1446,1448,1413,3206900,429234,300794397,0.7,10.0,12.26,2.87,116.43,496.74,142700,100,1699,923
1812,鹿島,682,685,681.9456,695,695,673,6934000,721087,1057312022,0.88,6.0,28.32,1.61,24.08,424.2,682000,1000,730,449
1878,大東建託(株),13270,13255,13268.3967,13270,13340,13170,320600,1052635,79324379,3.01,399.0,16.47,4.3,805.61,3085.68,1327000,100,14590,11860
1881,(株)ＮＩＰＰＯ,2065,2049,2064.946,2027,2067,2020,220000,246565,119401836,1.21,25.0,11.18,1.0,184.7,2073.99,2065000,1000,2254,1596
1911,住友林業(株),1360,1350,1359.6115,1349,1366,1334,549100,241278,177410239,1.76,24.0,12.35,1.0,110.09,1359.99,136000,100,1664,1060
1925,大和ハウス工業(株),2981,2994,2980.8154000000004,2957,2995,2925,2073500,1986056,666238205,2.35,70.0,15.71,1.74,189.74,1710.73,298100,100,3362,2120
1928,積水ハウス(株),1812,1812,1812.6928999999998,1806,1821,1790,2932900,1286301,709683466,2.98,54.0,13.69,1.21,132.41,1496.47,181250,100,2115,1472
1951,(株)協和エクシオ,1247,1247,1247.54,1250,1257,1231,468200,146912,117812419,2.57,32.0,9.31,0.84,134.0,1481.89,124700,100,1543,1141
1952,新日本空調(株),983,992,983.1465,992,993,969,16500,24852,25282225,2.03,20.0,14.49,0.66,67.85,1496.53,98300,100,1212,855
1963,日揮(株),1773,1833,1772.2536,1825,1826,1771,3714000,459301,259052929,2.26,40.0,11.18,1.14,158.52,1556.44,1773000,1000,2585,1694
1983,東芝プラントシステム(株),1325,1303,1325.5244,1323,1349,1301,776100,129395,97656888,2.83,37.5,10.76,1.1,123.19,1206.53,132500,100,1882,1122
2002,(株)日清製粉グループ本社,1658,1675,1657.9329,1663,1680,1644,1383500,504625,304357891,1.45,24.0,31.03,1.35,53.43,1228.17,165800,100,1880,1187
2121,(株)ミクシィ,4170,4330,4172.9559,4190,4195,4015,4117800,351512,84295500,3.09,129.0,6.47,5.19,644.97,803.38,417000,100,6670,3750
2131,(株)アコーディア・ゴルフ,1221,1233,1221.1499999999999,1226,1238,1215,822900,103466,84739000,2.95,36.0,21.0,1.87,58.15,652.57,122100,100,1337,1077
2181,テンプホールディングス(株),5420,5300,5420.187,5250,5450,5120,393500,410975,75825567,0.66,36.0,26.1,3.86,207.67,1403.16,542000,100,5770,3655
2229,カルビー(株),4645,4630,4644.4324,4630,4675,4535,531200,620878,133665800,0.71,33.0,39.22,5.65,118.42,822.42,464500,100,5700,4050
2267,(株)ヤクルト本社,6780,6860,6780.765600000001,6840,6850,6670,687600,1192671,175910218,0.74,50.0,40.74,3.41,166.44,1987.08,678000,100,9030,6100
2269,明治ホールディングス(株),19750,19670,19750.8452,19700,19850,19370,343000,1507749,76341700,0.56,110.0,29.08,3.73,679.19,5292.99,1975000,100,21320,10690
2282,日本ハム(株),2800,2798,2799.4560000000006,2810,2812,2778,726000,571200,204000000,1.43,40.0,21.12,1.61,132.55,1740.54,2800000,1000,3235,2464
2294,(株)柿安本店,1889,1890,1889.1512,1899,1899,1871,5100,23512,12446700,2.22,42.0,15.76,1.63,119.87,1161.39,188900,100,2036,1712
2317,(株)システナ,1142,1121,,1121,1154,1112,64800,32182,28180000,2.8,32.0,,2.24,,508.93,114200,100,1305,835
2327,新日鉄住金ソリューションズ(株),4695,4665,4695.8928,4660,4700,4580,96600,248831,52999120,1.49,70.0,20.22,2.29,232.24,2048.78,469500,100,5260,2750
2331,ＡＬＳＯＫ,5300,5070,5300.2208,5170,5330,5110,594500,540812,102040042,0.75,40.0,31.34,2.92,169.12,1815.83,530000,100,5910,2840
2359,(株)コア,842,833,842.061,825,853,825,25300,12491,14834580,2.38,20.0,19.38,1.58,43.45,534.32,84200,100,947,752
2371,(株)カカクコム,1928,1934,1928.1108000000002,1956,1981,1910,1947300,427580,221773700,,,32.34,16.31,59.62,118.19,192800,100,2177,1580
2395,(株)新日本科学,492,490,491.9936,492,495,483,185000,19570,39776000,,,180.88,1.66,2.72,296.94,49200,100,972,426
2412,(株)ベネフィット・ワン,2180,2145,2179.6992000000005,2135,2180,2068,84200,98414,45144000,1.1,24.0,32.13,8.01,67.84,272.23,218000,100,3080,1225
2413,エムスリー(株),2812,2700,2811.865,2729,2845,2714,2296600,909957,323597800,,,80.5,19.78,34.93,142.13,281200,100,3180,1987
2432,(株)ディー・エヌ・エー,2216,2222,,2172,2230,2160,1411500,334195,150810033,,,,1.62,,1371.37,221600,100,2705,1367
2433,(株)博報堂ＤＹホールディングス,1214,1229,1214.1319999999998,1222,1227,1201,1038400,471710,388558100,1.48,18.0,21.65,1.73,56.08,702.58,121400,100,1467,1062
2502,アサヒグループホールディングス(株),4002,3922,4002.1287,3920,4003,3860,2198400,1935552,483585862,1.2,48.0,24.63,2.1,162.49,1903.8,400250,100,4395,3550
2503,キリンホールディングス(株),1782,1777,1781.9034,1774,1788,1744,3480500,1628748,914000000,2.13,38.0,24.27,1.93,73.42,922.8,178200,100,1915,1400
2593,(株)伊藤園,2869,2741,2868.6322,2747,2870,2747,696100,255950,89212380,1.39,40.0,29.23,2.78,98.14,1031.19,286900,100,3140,2075
2651,(株)ローソン,8660,8510,8659.2,8590,8710,8520,541400,868598,100300000,2.83,245.0,24.6,3.43,352.0,2525.06,866000,100,9770,7190
2670,(株)エービーシー・マート,7360,7210,7358.4036,7150,7390,7080,384800,576425,78318671,1.36,100.0,21.48,3.5,342.57,2104.43,736000,100,8020,5490
2674,(株)ハードオフコーポレーション,1449,1453,1448.901,1450,1453,1432,17400,20219,13954000,2.42,35.0,15.63,1.65,92.7,880.21,144900,100,1698,920
2681,(株)ゲオホールディングス,1841,1844,1840.8318000000002,1844,1849,1803,224400,100458,54567200,1.74,32.0,21.41,1.49,85.98,1236.77,184100,100,2034,961
2695,(株)くらコーポレーション,3375,3415,3374.4980000000005,3460,3460,3335,72300,69862,20699800,0.36,12.0,21.17,2.77,159.4,1220.17,337500,100,4965,2926
2702,日本マクドナルドホールディングス(株),2670,2653,,2652,2670,2635,521100,355003,132960000,,,,3.03,-285.8,881.47,267000,100,2680,2451
2726,(株)パル,3610,3590,3609.0489000000002,3585,3610,3500,95200,83521,23136000,1.8,65.0,14.81,2.34,243.69,1539.72,361000,100,4445,2880
2768,双日(株),257,262,257.0388,261,261,253,17673500,321635,1251499501,3.11,8.0,8.04,0.54,31.97,478.96,25700,100,329,152
2780,(株)コメ兵,3050,3015,3050.4856,3060,3095,3000,55000,34334,11257000,0.98,30.0,16.36,1.96,186.46,1554.55,305000,100,4095,2747
2782,(株)セリア,5850,5750,5849.974,5680,5850,5650,28900,221832,37920000,0.51,30.0,31.69,6.52,184.6,897.72,585000,100,6290,3300
2784,アルフレッサ　ホールディングス(株),2214,2220,2214.3920999999996,2219,2221,2182,712100,520329,235017600,1.45,32.0,20.81,1.39,106.41,1598.18,221400,100,2489,1331
2801,キッコーマン(株),3905,3950,3905.0361,3910,3920,3860,814000,821546,210383202,0.61,24.0,44.87,3.21,87.03,1215.52,3905000,1000,4400,2809
2802,味の素(株),2671,2642,2671.0656,2647,2691,2623,3047000,1588128,594470654,0.97,26.0,24.32,2.24,109.83,1191.03,2671500,1000,2960,2156
2809,キユーピー(株),2676,2637,2676.1539000000002,2640,2677,2626,850100,409428,153000000,0.97,26.0,25.71,1.97,104.09,1357.88,267600,100,3645,2094
2871,(株)ニチレイ,742,736,742.1658,728,743,727,778000,219521,295851065,1.62,12.0,18.77,1.43,39.54,517.79,742000,1000,967,532
2875,東洋水産(株),4550,4455,4550.775,4525,4590,4485,585500,504509,110881044,1.32,60.0,25.82,1.83,176.25,2485.39,455000,100,5020,3770
2897,日清食品ホールディングス(株),5760,5740,5760.4025,5740,5780,5680,215700,676591,117463685,1.39,80.0,31.75,1.73,181.43,3338.12,576000,100,6620,5110
2914,ＪＴ,4329,4300,4330.804,4299,4342,4252,3016900,8659000,2000000000,2.49,108.0,16.55,3.1,261.68,1396.31,432950,100,4848,3101
2915,ケンコーマヨネーズ(株),1667,1633,1666.479,1664,1690,1643,20000,23690,14211000,1.5,25.0,13.38,1.28,124.55,1305.27,166700,100,1793,1381
3003,ヒューリック(株),1116,1125,1116.1389,1115,1124,1093,1273400,739349,662498871,1.12,12.5,26.43,2.45,42.23,455.97,111600,100,1456,1003
3048,(株)ビックカメラ,1172,1195,1172.1628,1194,1195,1166,980200,211462,180428297,0.85,10.0,19.78,2.17,59.26,539.08,117200,100,1641,1029
3064,(株)ＭｏｎｏｔａＲＯ,6140,6080,6139.860999999999,6020,6170,5960,336600,381546,62141000,0.39,24.0,86.66,34.55,70.85,177.71,614000,100,7280,2282
3086,Ｊ．フロント　リテイリング(株),1969,1971,1969.4168,1961,1977,1932,965800,527927,268119164,1.32,26.0,18.52,1.34,106.34,1464.65,196900,100,2512,1331
3088,(株)マツモトキヨシホールディングス,5830,5760,5829.2390000000005,5770,5870,5670,495100,318529,54636107,1.2,70.0,24.05,1.94,242.38,3001.88,583000,100,6950,3280
3092,(株)スタートトゥデイ,3700,3730,3699.5589000000004,3660,3705,3590,609000,406616,109896300,1.27,47.0,31.89,13.73,116.01,269.51,370000,100,4455,2364
3099,(株)三越伊勢丹ホールディングス,1942,1939,1942.2266,1937,1950,1912,2060000,767067,394987954,0.57,11.0,30.62,1.35,63.43,1438.66,194200,100,2395,1460
3116,トヨタ紡織(株),2022,2045,2022.2055,2040,2045,2004,385900,379460,187665738,0.99,20.0,22.05,1.68,91.71,1203.96,202200,100,2400,1340
3141,ウエルシアホールディングス(株),5820,5460,5819.5904,5500,5820,5450,213200,264660,45474196,0.69,40.0,29.38,3.43,198.08,1698.92,582000,100,6770,3560
3193,(株)鳥貴族,2505,2463,2505.0036,2489,2536,2460,58500,28438,11352300,0.13,3.33,51.29,10.4,48.84,240.97,250500,100,3180,1213
3197,(株)すかいらーく,1873,1808,1872.7840999999999,1792,1873,1760,1996200,363753,194208700,1.6,30.0,25.63,3.74,73.07,500.24,187300,100,1958,1168
3231,野村不動産ホールディングス(株),2278,2278,2277.9042000000004,2259,2284,2245,767200,435954,191375900,2.19,50.0,11.46,1.11,198.77,2056.13,227800,100,2700,1911
3289,東急不動産ホールディングス(株),834,841,834.0348,835,838,824,2000900,534453,640830974,1.32,11.0,19.16,1.28,43.53,652.71,83400,100,1016,726
3291,飯田グループホールディングス(株),2148,2068,2147.6762999999996,2064,2157,2064,1472400,632439,294431639,1.77,38.0,16.83,1.16,127.61,1845.71,214800,100,2459,1421
3349,(株)コスモス薬品,15550,14970,15547.105199999998,15010,15570,14880,75300,311006,20000400,0.39,60.0,26.31,4.73,590.92,3285.7,1555000,100,19610,13600
3360,シップヘルスケアホールディングス(株),2666,2627,2666.16,2620,2678,2585,229800,132342,49640700,1.95,52.0,15.87,1.79,168.0,1493.51,266600,100,3070,2366
3382,(株)セブン＆アイ・ホールディングス,5290,5372,5289.6513,5281,5310,5204,2420000,4689278,886441983,1.46,77.0,24.23,2.03,218.31,2610.66,529000,100,5998,4118
3391,(株)ツルハホールディングス,9860,9560,9858.469799999999,9580,9870,9540,333600,479128,48593068,0.89,88.0,26.38,3.57,373.71,2765.6,986000,100,11890,6840
3402,東レ(株),1072,1089,1072.271,1099,1099,1064,5728000,1748948,1631481403,1.12,12.0,19.7,1.72,54.43,621.91,1072000,1000,1126,928
3405,(株)クラレ,1435,1484,1435.26,1477,1481,1424,2512500,509229,354863603,2.79,40.0,12.59,1.02,114.0,1410.83,143500,100,1688,1320
3407,旭化成(株),968,983,968.2288,974,981,959,4396000,1358294,1402616332,2.07,20.0,12.76,1.23,75.88,788.55,968400,1000,1260,905
3436,(株)ＳＵＭＣＯ,1117,1102,,1135,1174,1092,5898600,327600,293285539,1.79,20.0,,1.57,,711.72,111700,100,2458,1001
3512,日本フエルト(株),525,519,525.1715,520,525,517,10800,10417,19842089,2.48,13.0,12.67,0.63,41.45,829.58,52500,100,589,481
3606,(株)レナウン,158,155,157.9752,155,158,152,209100,16007,101307449,0.0,0.0,26.64,0.62,5.93,255.96,15800,100,316,108
3626,ＩＴホールディングス(株),2843,2843,2843.3862,2878,2884,2803,390200,249584,87789098,1.16,33.0,19.43,1.35,146.34,2102.69,284300,100,2998,1742
3632,グリー(株),572,581,,575,578,566,1292900,137703,240740000,,,,1.41,,406.27,57200,100,880,537
3636,(株)三菱総合研究所,3000,2984,3000.448,2934,3000,2934,9400,49272,16424080,1.67,50.0,14.08,1.3,213.1,2308.65,300000,100,3215,2653
3639,(株)ボルテージ,1526,1564,1525.8694,1549,1549,1481,136900,7867,5155469,,,19.58,2.09,77.93,731.67,152600,100,3055,968
3641,(株)パピレス,3620,3400,3620.8160000000003,3520,3740,3500,48600,9346,2581720,0.14,5.0,15.52,2.95,233.3,1225.13,362000,100,3950,1800
3656,ＫＬａｂ(株),1440,1474,,1448,1466,1408,2270900,54371,37757400,0.0,0.0,,5.34,,269.43,144000,100,2251,1011
3659,(株)ネクソン,1690,1695,,1687,1721,1666,2091500,726705,430003117,0.59,10.0,,1.93,,875.63,169000,100,2005,1021
3664,(株)モブキャスト,589,608,,590,605,575,353500,8577,14561808,,,,3.51,,167.65,58900,100,1514,503
3668,(株)コロプラ,2189,2173,2189.0541,2171,2206,2139,842100,273287,124845500,0.64,14.0,15.43,7.11,141.87,307.91,218900,100,2989,1750
3692,(株)ＦＦＲＩ,12100,12110,12099.962,11810,12280,11620,599100,93465,7724400,0.0,0.0,525.4,107.68,23.03,112.37,1210000,100,18500,4140
3738,(株)ティーガイア,1990,1985,1990.3806000000004,1970,1998,1961,68400,157357,79074000,2.06,41.0,15.21,4.63,130.86,429.99,199000,100,2338,1145
3742,ＩＴｂｏｏｋ(株),1150,1162,1150.0128,1155,1170,1122,482100,18288,15902600,0.0,0.0,105.12,62.2,10.94,18.49,115000,100,2125,412
3765,ガンホー・オンライン・エンターテイメント(株),365,364,,365,367,357,3270000,386131,1057892400,,,,4.88,,74.85,36500,100,520,316
3774,(株)インターネットイニシアティブ,2147,2233,2147.1461999999997,2183,2201,2117,265200,100289,46711400,1.02,22.0,24.66,1.56,87.07,1375.64,214700,100,2657,1910
3788,ＧＭＯクラウド(株),795,791,794.9412,794,795,787,9400,9296,11693000,1.76,14.0,20.12,1.72,39.51,463.25,79500,100,1039,683
3793,(株)ドリコム,810,829,,830,831,805,27700,11252,13891000,0.0,0.0,,6.29,,128.84,81000,100,2160,656
3799,キーウェアソリューションズ(株),582,590,582.153,600,600,573,65400,5302,9110000,1.72,10.0,12.98,0.87,44.85,666.34,58200,100,914,369
3817,(株)ＳＲＡホールディングス,2195,2140,2195.2650999999996,2186,2200,2144,36600,33452,15240000,2.96,65.0,11.69,1.4,187.79,1563.83,219500,100,2641,1401
3861,王子ホールディングス(株),562,560,562.096,562,572,557,4855000,598183,1064381817,1.78,10.0,16.34,0.84,34.4,666.56,562000,1000,606,389
3903,(株)ｇｕｍｉ,1256,1240,,1214,1266,1207,422300,37104,29541500,,,,2.18,,575.74,125600,100,2949,1003
3905,データセクション(株),593,586,592.9976,587,599,576,46200,6115,10312200,0.0,0.0,390.13,6.14,1.52,96.62,59300,100,1730,476
3907,シリコンスタジオ(株),4240,4270,4239.773999999999,4070,4295,4050,34000,9985,2355000,0.24,10.0,45.54,3.34,93.1,1270.06,424000,100,19660,3350
3911,(株)Ａｉｍｉｎｇ,1277,1208,1276.9440000000002,1237,1306,1233,1051500,43838,34329000,0.0,0.0,21.57,6.47,59.2,197.43,127700,100,2283,903
4004,昭和電工(株),139,145,139.01999999999998,145,145,139,21479000,208099,1497112926,2.16,3.0,19.86,0.63,7.0,219.18,139000,1000,184,132
4021,日産化学工業(株),2794,2845,2793.5596,2807,2862,2771,800400,435864,156000000,1.43,40.0,21.32,2.92,131.03,955.36,279400,100,3060,2023
4042,東ソー(株),573,566,573.0428,570,587,563,6079000,372543,650161912,1.75,10.0,7.99,1.16,71.72,496.07,573000,1000,829,498
4045,東亞合成(株),891,901,890.79,883,896,871,503800,117609,131996299,2.69,24.0,13.8,0.74,64.55,1207.71,89100,100,1146,819
4061,電気化学工業(株),517,520,517.09,520,521,510,3157000,240898,465954121,2.42,12.5,12.46,1.12,41.5,459.91,517000,1000,584,419
4063,信越化学工業(株),6673,6792,6672.813,6748,6790,6593,1203600,2883448,432106693,1.65,110.0,20.3,1.45,328.71,4604.15,667300,100,8310,6360
4088,エア・ウォーター(株),1939,1985,1938.6042000000002,1968,1980,1923,571000,385289,198705057,1.44,28.0,16.51,1.63,117.42,1185.95,1939000,1000,2315,1813
4091,大陽日酸(株),1486,1499,1486.1298,1516,1536,1475,1103500,643576,433092837,0.94,14.0,23.82,1.99,62.39,746.19,148600,100,1950,1210
4095,日本パーカライジング(株),1033,1061,1033.1856,1040,1051,1023,291500,136980,132604524,1.45,15.0,12.56,1.1,82.26,935.55,103300,100,1550,974
4114,(株)日本触媒,1872,1860,1871.4856,1852,1872,1835,1000000,381888,204000000,1.39,26.0,16.88,1.41,110.87,1328.11,1872000,1000,1942,1503
4116,大日精化工業(株),577,575,577.36,574,583,565,188000,53699,93065554,2.43,14.0,8.0,0.7,72.17,826.97,577000,1000,674,507
4151,協和発酵キリン(株),2039,2065,2039.175,2060,2060,2013,1221000,1175450,576483555,1.23,25.0,42.93,1.83,47.5,1115.83,2039000,1000,2321,1094
4185,ＪＳＲ(株),1908,1982,1907.6352,1950,1965,1891,1028000,454053,237973205,2.62,50.0,14.16,1.22,134.72,1564.05,190800,100,2296,1812
4188,(株)三菱ケミカルホールディングス,690,722,690.8408999999999,702,707,687,8567400,1040393,1506288107,2.03,14.0,15.57,1.0,44.37,693.06,69070,100,847,560
4201,日本合成化学工業(株),874,867,873.9584000000001,880,881,858,354000,85975,98369186,2.29,20.0,8.96,0.99,97.54,885.77,874000,1000,966,662
4202,(株)ダイセル,1602,1629,1601.8896,1623,1628,1586,1418000,584638,364942682,1.62,26.0,16.08,1.69,99.62,948.2,160200,100,1793,1317
4204,積水化学工業(株),1339,1357,1339.4302,1338,1358,1331,1996000,696959,520507285,2.09,28.0,12.17,1.26,110.06,1059.01,1339000,1000,1752,1246
4205,日本ゼオン(株),1008,1043,1008.1148,1022,1025,1001,865000,244012,242075556,1.49,15.0,9.94,1.06,101.42,947.02,1008000,1000,1256,959
4206,アイカ工業(株),2585,2606,2585.5008000000003,2606,2606,2555,135300,174722,67590664,1.7,44.0,17.76,1.63,145.58,1586.85,258500,100,2946,2372
4208,宇部興産(株),210,212,210.03490000000002,214,215,210,13225000,223020,1062001076,2.38,5.0,13.07,0.84,16.07,251.13,210000,1000,246,175
