銘柄コード,銘柄名称,株価,前日終値,予想株価 (PERxEPS),始値,高値,安値,出来高,時価総額 (百万円),発行済株式数,配当利回り (会社予想),1 株配当 (会社予想),PER (会社予想),PBR (実績),EPS (会社予想),BPS (実績),最低購入代金,単元株数,年初来高値,年初来安値
4217,日立化成(株),1866,1907,1865.5401,1884,1900,1854,1063100,388809,208364913,,,10.09,1.06,184.89,1754.21,186600,100,2755,1705
4231,タイガースポリマー(株),713,719,712.8144,729,730,699,17800,14340,20111598,1.96,14.0,8.39,0.55,84.96,1292.57,71300,100,920,639
4272,日本化薬(株),1243,1244,1242.7434,1255,1262,1226,743000,226852,182503570,2.01,25.0,12.51,1.18,99.34,1057.49,1243000,1000,1682,1141
4283,パナソニック　インフォメーションシステムズ(株),,3775,,,,,,40226,10656000,,,,1.41,,2670.74,377500,100,4615,2890
4298,(株)プロトコーポレーション,1779,1774,1779.3506000000002,1780,1782,1732,15600,37252,20940000,2.14,38.0,10.46,1.3,170.11,1364.35,177900,100,2056,1499
4307,(株)野村総合研究所,4925,4930,4924.205,4920,4935,4835,357600,1108125,225000000,1.62,80.0,24.25,2.41,203.06,2042.94,492500,100,5240,3550
4324,(株)電通,6220,6320,,6220,6300,6140,981100,1793910,288410000,1.13,70.0,,1.73,,3601.83,622000,100,7290,4580
4348,インフォコム(株),1210,1168,1209.672,1174,1210,1168,41900,34848,28800000,1.65,20.0,12.72,1.62,95.1,747.04,121000,100,1390,882
4452,花王(株),5552,5677,5552.1844,5628,5636,5542,1884100,2798208,504000000,1.37,76.0,31.99,4.28,173.56,1296.54,555200,100,6623,4601
4502,武田薬品工業(株),5962,5966,5962.0546,5955,5995,5883,1975400,4710518,790090295,3.02,180.0,68.83,2.16,86.62,2764.54,596200,100,6657,4904
4503,アステラス製薬(株),1800,1804,1799.9270000000001,1813,1813,1778,8238300,3999282,2221823175,1.78,32.0,23.18,2.94,77.65,611.4,180000,100,2047,1658
4506,大日本住友製薬(株),1296,1328,1295.8660000000002,1317,1330,1287,2121100,515679,397900154,1.39,18.0,28.6,1.12,45.31,1153.3,129600,100,1625,1138
4507,塩野義製薬(株),4760,4775,4759.358,4770,4805,4705,1975600,1671408,351136165,1.18,56.0,29.8,3.15,159.71,1509.88,476000,100,5520,3060
4508,田辺三菱製薬(株),2172,2182,2172.1971,2194,2195,2143,1007900,1219400,561417916,2.03,44.0,30.09,1.53,72.19,1421.58,217200,100,2277,1701
4519,中外製薬(株),4535,4610,,4540,4560,4455,1068100,2538176,559685889,1.15,52.0,,4.03,,1123.97,453500,100,5090,2862
4521,科研製薬(株),5730,5670,5730.111799999999,5680,5740,5570,478000,555119,96879461,1.19,68.0,33.91,5.87,168.98,976.14,5730000,1000,6360,2221
4523,エーザイ(株),8274,8045,,8099,8285,8083,1770300,2453795,296566949,1.81,150.0,,3.96,,2087.22,827400,100,9756,4584
4527,ロート製薬(株),2097,2090,2096.8422,2090,2100,2041,455900,247298,117929250,0.95,20.0,27.07,2.14,77.46,977.93,209700,100,2358,1430
4528,小野薬品工業(株),15480,15560,15479.967800000002,15550,15710,15260,309100,1824279,117847500,1.16,180.0,141.46,3.43,109.43,4509.55,1548000,100,16800,10310
4530,久光製薬(株),4205,4150,4204.0416000000005,4160,4245,4105,439800,400168,95164895,1.9,80.0,19.68,1.61,213.62,2607.97,420500,100,5360,3580
4534,持田製薬(株),7810,7610,7811.178400000001,7700,7810,7570,36000,164791,21100000,1.73,135.0,22.16,1.54,352.49,5080.28,781000,100,8340,6180
4536,参天製薬(株),1895,1897,1894.6907999999999,1921,1929,1876,2194500,783998,413719015,1.27,24.0,14.92,3.62,126.99,523.35,189500,100,2163,1262
4540,(株)ツムラ,2699,2707,2698.6440000000002,2712,2729,2671,330100,191013,70771662,2.37,64.0,15.6,1.26,172.99,2139.14,269900,100,3125,2523
4543,テルモ(株),3315,3340,3314.7432999999996,3305,3335,3270,1497000,1258906,379760520,0.97,32.0,31.79,2.14,104.27,1552.52,331500,100,3635,2637
4544,みらかホールディングス(株),5210,5250,5209.717500000001,5280,5280,5130,385600,298027,57202966,2.11,110.0,17.55,1.68,296.85,3092.79,521000,100,6350,4885
4555,沢井製薬(株),7660,7660,7657.9614,7680,7680,7530,287200,292351,38165988,1.44,110.0,18.18,2.44,421.23,3144.13,766000,100,8470,6400
4568,第一三共(株),2337,2310,2337.4404,2310,2340,2288,4402600,1657314,709011343,2.99,70.0,21.88,1.27,106.83,1842.15,233750,100,2769,1556
4569,キョーリン製薬ホールディングス(株),2150,2127,2150.0118,2134,2153,2104,220500,161137,74947628,2.42,52.0,13.83,1.07,155.46,2017.89,215000,100,3040,2004
4572,カルナバイオサイエンス(株),2979,2994,2978.8726,2900,3055,2880,998400,26403,8862900,0.0,0.0,69.26,12.4,43.01,240.16,297900,100,6030,650
4578,大塚ホールディングス(株),4135,4093,4135.6765000000005,4095,4150,4035,1955800,2306929,557835617,2.42,100.0,28.01,1.32,147.65,3125.47,413550,100,4774,3432
4581,大正製薬ホールディングス(株),7860,7840,7859.744,7900,7960,7750,115500,708498,90139653,1.27,100.0,28.96,0.99,271.4,7908.87,786000,100,9240,7050
4587,ペプチドリーム(株),3135,3070,3134.931,3105,3210,3060,327900,173244,55261200,0.0,0.0,205.3,25.1,15.27,124.91,313500,100,3730,2088
4612,日本ペイントホールディングス(株),2496,2556,2496.3540000000003,2550,2550,2463,1182900,812204,325402443,0.88,22.0,24.26,1.71,102.9,1455.77,249600,100,4860,2360
4613,関西ペイント(株),1894,1926,1893.8929999999998,1886,1915,1867,770000,516348,272623270,1.0,19.0,20.18,1.89,93.85,1002.63,1894000,1000,2382,1753
4631,ＤＩＣ(株),293,297,293.0515,294,295,288,3771000,282854,965372048,2.73,8.0,8.29,1.08,35.35,271.29,293000,1000,382,256
4634,東洋インキＳＣホールディングス(株),461,471,461.0358,469,469,457,982000,139733,303108724,3.25,15.0,11.46,0.66,40.23,695.89,461000,1000,613,438
4641,(株)アルプス技研,2452,2513,2451.4568,2500,2500,2421,39400,27581,11248489,2.65,65.0,18.98,2.73,129.16,898.76,245200,100,3080,1358
4661,(株)オリエンタルランド,6691,6854,6692.009,6850,6850,6682,2290400,2433451,363690160,0.52,35.0,30.95,3.89,216.22,1721.06,669100,100,9890,5880
4666,パーク２４(株),2380,2352,2380.3412,2402,2403,2352,608000,346162,145446204,2.1,50.0,30.07,5.89,79.16,404.19,238000,100,2555,1761
4676,(株)フジ・メディア・ホールディングス,1422,1418,1422.3425000000002,1403,1423,1389,936100,336203,236429800,2.81,40.0,14.75,0.52,96.43,2748.69,142200,100,1859,1323
4681,リゾートトラスト(株),3230,3195,3230.4492,3200,3230,3175,485000,350516,108518999,1.42,46.0,25.23,3.31,128.04,977.06,323000,100,3800,2596
4684,(株)オービック,5410,5390,5410.5599999999995,5360,5410,5300,210000,538836,99600000,1.39,75.0,24.0,3.18,225.44,1701.35,541000,100,6360,3700
4689,ヤフー(株),491,501,,498,499,486,11746300,2796268,5695047300,1.8,8.86,,3.86,,127.34,49100,100,577,394
4704,トレンドマイクロ(株),4315,4355,4314.763199999999,4360,4365,4285,445500,605364,140293004,,,25.84,3.95,166.98,1093.68,431500,100,4885,3080
4708,(株)もしもしホットライン,1239,1233,1239.0,1233,1242,1203,191500,86114,69503040,2.34,29.0,28.0,2.03,44.25,611.39,123900,100,1544,1098
4716,日本オラクル(株),5070,5110,,5190,5190,5030,130000,645498,127317171,,,,5.71,,887.28,507000,100,5650,4655
4719,(株)アルファシステムズ,1793,1756,1792.7052,1786,1813,1761,12400,26623,14848200,2.23,40.0,17.16,0.86,104.47,2076.56,179300,100,2036,1515
4722,フューチャーアーキテクト(株),709,702,708.7742999999999,699,709,690,101000,33794,47664000,2.68,19.0,11.43,2.11,62.01,336.8,70900,100,876,613
4726,ソフトバンク・テクノロジー(株),1257,1270,1256.9108999999999,1297,1297,1236,13000,13419,10675400,1.59,20.0,12.19,1.22,103.11,1033.73,125700,100,1494,1092
4732,(株)ユー・エス・エス,2154,2150,2153.9,2155,2182,2137,746700,674741,313250000,1.89,40.8,23.8,3.87,90.5,556.65,215400,100,2579,1752
4739,伊藤忠テクノソリューションズ(株),2670,2659,2670.0834999999997,2654,2673,2628,354200,320400,120000000,2.43,65.0,17.15,1.81,155.69,1476.57,267000,100,3235,2050
4751,(株)サイバーエージェント,4810,4955,4809.851100000001,4900,4910,4730,743200,304056,63213300,1.04,50.0,21.51,4.57,223.61,1051.4,481000,100,7190,4290
4755,楽天(株),1734,1733,,1733,1735,1690,5196400,2479657,1430021200,,,,3.75,,462.36,173400,100,2395,1524
4761,(株)さくらケーシーエス,654,661,653.9676000000001,661,661,654,2100,7325,11200000,1.83,12.0,48.84,0.49,13.39,1343.81,65400,100,730,621
4768,(株)大塚商会,6400,6330,6400.2474,6250,6410,6230,340900,608007,95001060,1.48,95.0,25.71,3.7,248.94,1728.42,640000,100,7250,3615
4777,(株)ガーラ,875,909,,895,912,856,277000,13786,15755500,0.0,0.0,,13.58,,64.42,87500,100,3475,613
4793,(株)富士通ビー・エス・シー,923,907,923.2326,907,923,907,400,10891,11800000,2.93,27.0,16.02,0.63,57.63,1474.3,92300,100,1030,831
4812,ＩＳＩＤ,1452,1413,,1433,1452,1395,30000,47322,32591240,1.93,28.0,,1.2,,1212.73,145200,100,1574,1093
4832,ＪＦＥシステムズ(株),1180,1180,1179.616,1180,1198,1180,300,9267,7853000,2.54,30.0,9.55,0.92,123.52,1285.36,118000,100,1400,1060
4837,シダックス(株),517,516,516.9501,518,520,515,21500,21155,40918762,2.9,15.0,33.59,1.12,15.39,462.97,51700,100,578,480
4842,(株)ＵＳＥＮ,327,327,327.0176,333,333,322,198300,67738,207148891,,,11.23,2.68,29.12,121.87,32700,100,388,295
4901,富士フイルムホールディングス(株),4989,4991,4988.306299999999,5019,5024,4934,3432800,2567468,514625728,1.3,65.0,19.97,0.95,249.79,5244.72,498900,100,5293,3631
4902,コニカミノルタ(株),1332,1345,1332.1332,1351,1356,1317,2422000,669549,502664337,2.25,30.0,13.32,1.24,100.01,1072.06,133200,100,1652,1146
4911,(株)資生堂,2544,2634,,2590,2645,2535,4153900,1017800,400000000,0.79,20.0,,2.64,,964.13,254450,100,3328,1646
4912,ライオン(株),1062,1056,1061.95,1057,1069,1049,953000,317660,299115346,0.94,10.0,33.5,2.34,31.7,453.88,1062000,1000,1225,600
4922,(株)コーセー,12010,11920,12009.937100000001,12120,12240,11670,2711000,727716,60592541,0.62,74.0,42.29,4.79,283.99,2505.6,1201000,100,13670,4570
4924,(株)ドクターシーラボ,2177,2197,2176.5099999999998,2197,2208,2159,156500,110710,50854600,1.88,41.0,20.06,4.7,108.5,462.86,217700,100,2495,1892
4927,(株)ポーラ・オルビスホールディングス,7260,7200,7260.641599999999,7200,7300,7150,162000,415882,57284039,2.07,150.0,38.23,2.26,189.92,3215.65,726000,100,8410,4835
4967,小林製薬(株),9430,9320,9431.5312,9300,9450,9210,112800,401011,42525000,0.98,92.0,29.54,2.7,319.28,3497.31,943000,100,10770,6860
4968,荒川化学工業(株),1121,1117,1121.1048,1120,1137,1119,32900,22906,20433700,2.68,30.0,9.48,0.49,118.26,2268.71,112100,100,1547,970
5002,昭和シェル石油(株),1037,1040,1037.3543,1049,1052,1020,1225400,390794,376850400,3.66,38.0,14.47,1.45,71.69,715.61,103700,100,1250,950
5012,東燃ゼネラル石油(株),1210,1197,1209.8683999999998,1205,1217,1182,2836000,683870,565182000,3.14,38.0,29.38,1.63,41.18,741.42,1210000,1000,1267,974
5019,出光興産(株),2078,2065,2079.594,2100,2100,2034,945700,332480,160000000,2.41,50.0,5.94,0.57,350.1,3655.05,207800,100,2618,1853
5020,ＪＸホールディングス(株),468,469,469.1115,472,472,460,13066800,1170133,2495485929,3.41,16.0,7.29,0.59,64.35,795.64,46890,100,568,417
5101,横浜ゴム(株),2382,2391,2381.35,2400,2439,2359,707500,403866,169549081,2.18,52.0,9.82,1.12,242.5,2135.18,238200,100,2904,2094
5105,東洋ゴム工業(株),2714,2703,2713.7527999999998,2691,2734,2673,758000,345164,127179073,1.66,45.0,28.72,1.94,94.49,1401.41,271400,100,3030,2107
5108,(株)ブリヂストン,4067,4145,4065.4704999999994,4148,4179,4040,3651500,3307294,813102321,2.95,120.0,9.95,1.47,408.59,2765.74,406750,100,5182,3754
5110,住友ゴム工業(株),1718,1725,1717.1972999999998,1730,1749,1702,1060300,451908,263043057,2.91,50.0,8.19,1.09,209.67,1579.25,171800,100,2313,1593
5186,ニッタ(株),2906,2931,2904.8656,2944,2950,2877,61300,87972,30272503,1.65,48.0,11.24,1.03,258.44,2812.29,290600,100,3530,2648
5196,鬼怒川ゴム工業(株),590,608,589.9127,604,606,586,311000,39707,67299522,2.03,12.0,7.93,1.07,74.39,552.88,590000,1000,727,478
5201,旭硝子(株),721,737,720.9263,744,745,719,5314000,855615,1186705905,2.5,18.0,20.83,0.67,34.61,1076.52,721000,1000,843,564
5214,日本電気硝子(株),536,540,535.9463999999999,543,550,535,4467000,266722,497616234,2.99,16.0,33.33,0.51,16.08,1041.28,536000,1000,726,505
5233,太平洋セメント(株),411,414,411.0015,417,417,408,6226000,508736,1237800586,1.46,6.0,13.65,1.65,30.11,248.79,411000,1000,428,340
5332,ＴＯＴＯ(株),1788,1800,1787.5616000000002,1800,1827,1783,2833000,632885,353962595,1.57,28.0,18.92,2.19,94.48,817.36,1788000,1000,2304,1237
5334,日本特殊陶業(株),2982,3025,2982.4307,3030,3040,2955,757700,666611,223544820,1.41,42.0,14.11,1.82,211.37,1635.46,298200,100,3900,2834
5393,ニチアス(株),776,778,776.1446,771,779,754,455000,99716,128500619,2.32,18.0,11.11,1.18,69.86,659.19,776000,1000,857,637
5401,新日鐵住金(株),249,257,249.7696,255,256,247,56823000,2372953,9503214022,,,8.77,0.77,28.48,324.28,249700,1000,350,227
5411,ジェイ　エフ　イー　ホールディングス(株),1882,1947,,1907,1933,1871,5093800,1156680,614438399,,,,0.56,,3354.78,188250,100,3081,1734
5471,大同特殊鋼(株),450,462,449.9287,454,458,444,4901000,195519,434487693,2.22,10.0,10.27,0.75,43.81,599.05,450000,1000,609,411
5486,日立金属(株),1538,1582,1538.1871999999998,1582,1582,1521,1663800,659655,428904352,1.69,26.0,9.01,1.31,170.72,1169.88,153800,100,2124,1438
5631,(株)日本製鋼所,403,419,403.0708,414,414,403,2048000,149700,371463036,1.24,5.0,22.22,1.08,18.14,372.07,403000,1000,585,376
5706,三井金属,249,258,249.0976,253,257,248,11517000,142669,572966166,2.41,6.0,6.08,0.71,40.97,350.42,249000,1000,374,232
5711,三菱マテリアル(株),390,398,389.9346,394,401,387,9047000,512809,1314895351,2.56,10.0,7.86,0.88,49.61,442.54,390000,1000,518,353
5713,住友金属鉱山(株),1541,1549,1540.2084,1520,1549,1501,5298000,896289,581628031,3.11,48.0,8.17,0.8,188.52,1925.66,1541000,1000,2040,1379
5714,ＤＯＷＡホールディングス(株),1057,1078,1056.5592,1071,1075,1048,1034000,327613,309946031,1.7,18.0,11.58,1.64,91.24,645.62,1057000,1000,1243,837
5802,住友電気工業(株),1667,1707,1666.8743,1697,1697,1650,2567800,1323499,793940571,2.1,35.0,14.69,0.92,113.47,1812.95,166700,100,2037,1404
5857,アサヒホールディングス(株),1800,1802,1800.6548,1820,1837,1786,109100,65258,36254344,3.33,60.0,9.08,1.12,198.31,1601.68,180000,100,2376,1642
5929,三和ホールディングス(株),925,902,925.0103999999999,912,927,901,1788900,225626,243920497,2.16,20.0,15.44,1.78,59.91,520.25,92500,100,1113,779
5938,(株)ＬＩＸＩＬグループ,2502,2460,2501.9952000000003,2485,2518,2448,2055100,783262,313054255,2.4,60.0,238.74,1.3,10.48,1923.66,250200,100,2973,2233
5947,リンナイ(株),9090,9000,9090.1866,9000,9110,8940,151900,474648,52216463,0.9,82.0,21.01,1.92,432.66,4742.57,909000,100,10150,7370
5949,ユニプレス(株),2272,2285,2272.0697999999998,2266,2330,2251,217700,108259,47649173,1.54,35.0,10.01,0.85,226.98,2668.14,227200,100,2895,1892
5970,(株)ジーテクト,1251,1242,1251.3168,1229,1256,1210,112900,54958,43931260,2.08,26.0,10.17,0.53,123.04,2379.27,125100,100,1395,1022
5986,モリテック　スチール(株),309,310,308.9088,311,311,302,12400,6970,22558063,3.24,10.0,13.84,0.54,22.32,570.02,30900,100,340,282
5991,ニッパツ,1174,1202,1174.2288,1180,1188,1156,783900,286534,244066144,1.87,22.0,10.97,1.06,107.04,1110.67,117400,100,1497,979
6037,(株)ファーストロジック,2303,2310,2302.7725,2310,2336,2125,51100,12603,5472400,0.0,0.0,45.25,8.55,50.89,269.35,230300,100,5060,1582
6071,(株)ＩＢＪ,1496,1444,1495.8509999999999,1445,1512,1428,78800,18625,12450000,,,34.23,12.1,43.7,123.68,149600,100,2043,713
6093,(株)エスクロー・エージェント・ジャパン,1845,1795,1844.9969999999998,1815,1900,1760,83100,7487,4058000,,,37.73,4.71,48.9,391.78,184500,100,3036,1114
6094,(株)フリークアウト,1523,1569,1522.932,1500,1568,1500,18800,9584,6292660,0.0,0.0,106.35,4.1,14.32,371.48,152300,100,3330,1190
6136,ＯＳＧ,2459,2434,2458.752,2416,2460,2386,604400,235954,95955226,1.87,46.0,18.24,2.29,134.8,1075.35,245900,100,2939,1850
6146,(株)ディスコ,9160,9450,,9300,9400,9050,197300,327208,35721371,,,,2.11,,4343.06,916000,100,12960,8340
6201,(株)豊田自動織機,6030,6160,6031.9424,6120,6140,5960,542800,1964819,325840640,1.82,110.0,15.04,0.78,401.06,7715.68,603000,100,7670,5400
6256,(株)ニューフレアテクノロジー,4895,4800,4893.75,4870,4895,4830,12300,58740,12000000,2.55,125.0,7.25,1.26,675.0,3885.49,489500,100,6530,4170
6268,ナブテスコ(株),2421,2517,,2467,2489,2403,879800,310531,128265799,1.82,44.0,,2.09,,1157.0,242100,100,3655,2315
6273,ＳＭＣ(株),29465,30070,29470.122000000003,29600,29985,29105,170800,1985038,67369359,0.68,200.0,19.8,2.07,1488.39,14267.67,2946500,100,39265,26755
6289,(株)技研製作所,1592,1542,1591.9528,1545,1595,1541,117400,40356,25349528,1.95,31.0,16.88,1.97,94.31,806.47,159200,100,2363,1401
6301,コマツ,2014,2074,2014.8768,2057,2064,2006,6375700,1958029,971967660,2.88,58.0,13.76,1.22,146.43,1654.48,201450,100,2686,1892
6302,住友重機械工業(株),528,539,528.0626,535,538,523,4031000,324470,614527405,2.65,14.0,10.79,0.9,48.94,586.39,528000,1000,843,482
6305,日立建機(株),1760,1800,1760.22,1783,1788,1749,1809700,378602,215115038,3.41,60.0,13.86,0.75,127.0,2344.73,176000,100,2597,1654
6326,(株)クボタ,1898,1909,,1900,1910,1874,4033000,2365947,1246219180,,,,1.95,,973.45,1898500,1000,2194,1615
6361,荏原,484,497,483.86679999999996,492,494,479,4501000,225392,465686024,2.48,12.0,9.37,0.96,51.64,502.06,484000,1000,643,447
6366,千代田化工建設(株),875,898,875.1736999999999,886,895,861,14873000,227784,260324529,1.6,14.0,18.89,1.1,46.33,792.27,875000,1000,1164,810
6367,ダイキン工業(株),7238,7406,7238.2375,7309,7317,7110,1774800,2121559,293113973,1.52,110.0,16.25,1.98,445.43,3660.39,723800,100,9758,6855
6370,栗田工業(株),2526,2527,2525.5809999999997,2542,2569,2508,586400,301010,119164594,1.9,48.0,23.86,1.34,105.85,1889.16,252600,100,3150,2338
6371,(株)椿本チエイン,935,947,934.7822,946,946,923,480000,178966,191406969,2.14,20.0,11.66,1.22,80.17,765.17,935000,1000,1250,858
6395,(株)タダノ,1649,1693,1648.5803999999998,1668,1685,1627,711000,213546,129500355,1.52,25.0,10.44,1.7,157.91,971.08,1649000,1000,2075,1340
6412,(株)平和,2387,2389,2385.8142,2399,2399,2342,593700,238244,99809060,3.35,80.0,9.14,1.24,261.03,1929.41,238700,100,2840,2202
6417,(株)ＳＡＮＫＹＯ,4665,4615,4665.5612,4630,4685,4580,343400,417972,89597500,3.22,150.0,39.88,1.08,116.99,4326.73,466500,100,5120,3915
6425,(株)ユニバーサルエンターテインメント,2376,2403,2376.1875,2379,2379,2304,106300,190543,80195000,,,18.75,0.82,126.73,2883.55,237600,100,3450,1806
