銘柄コード,銘柄名称,株価,前日終値,予想株価 (PERxEPS),始値,高値,安値,出来高,時価総額 (百万円),発行済株式数,配当利回り (会社予想),1 株配当 (会社予想),PER (会社予想),PBR (実績),EPS (会社予想),BPS (実績),最低購入代金,単元株数,年初来高値,年初来安値
6448,ブラザー工業(株),1657,1686,1657.1675999999998,1685,1685,1650,982900,459877,277535866,2.17,36.0,12.12,1.19,136.73,1393.9,165700,100,2192,1522
6460,セガサミーホールディングス(株),1279,1292,1279.01,1291,1300,1266,1831300,340507,266229476,3.13,40.0,15.8,0.99,80.95,1286.88,127900,100,1878,1124
6463,ＴＰＲ(株),2933,2928,2932.3014,2967,2967,2889,106500,105439,35949099,1.64,48.0,8.09,1.36,362.46,2153.11,293300,100,3990,2590
6465,ホシザキ電機(株),7770,7700,7769.676600000001,7700,7800,7590,231700,562519,72396250,0.64,50.0,32.13,3.3,241.82,2356.65,777000,100,8340,5640
6471,日本精工(株),1494,1552,1493.646,1555,1555,1486,3538000,823595,551268104,2.28,34.0,11.55,1.68,129.32,888.52,149400,100,2120,1322
6473,(株)ジェイテクト,1709,1748,1708.6056000000003,1742,1742,1696,1241100,586676,343286307,1.99,34.0,11.96,1.2,142.86,1421.08,170900,100,2480,1617
6474,(株)不二越,560,575,560.1274,570,570,557,758000,139548,249193436,1.79,10.0,11.53,1.39,48.58,403.12,560000,1000,763,519
6479,ミネベア(株),1453,1509,1453.5364,1509,1509,1427,7220000,579991,399167695,,,10.87,2.31,133.72,630.11,1453000,1000,2358,1404
6481,ＴＨＫ(株),2109,2154,2109.4688,2143,2154,2072,1252600,282304,133856903,2.66,56.0,11.56,1.09,182.48,1941.87,210900,100,3345,1980
6501,(株)日立製作所,681,697,681.804,693,693,675,24324000,3295455,4833463387,,,10.62,1.09,64.2,624.2,681800,1000,923,639
6502,(株)東芝,384,380,,387,387,372,41314000,1627239,4237602026,1.04,4.0,,1.14,,336.88,384000,1000,535,341
6503,三菱電機(株),1211,1234,1211.3136000000002,1230,1232,1196,6201000,2600261,2147201551,,,11.82,1.32,102.48,914.43,1211000,1000,1718,1122
6504,富士電機(株),482,492,481.80330000000004,488,489,477,2995000,359806,746484957,,,11.87,1.22,40.59,394.95,482000,1000,617,450
6506,(株)安川電機,1390,1438,1389.6905,1408,1422,1384,3130900,365606,263025678,1.44,20.0,15.13,2.06,91.85,673.74,139000,100,1831,1264
6586,(株)マキタ,6870,6900,6869.198,6900,6990,6810,499500,961860,140008760,,,25.9,1.87,265.22,3680.7,687000,100,7510,5040
6592,マブチモーター(株),5670,5840,5669.546399999999,5840,5850,5660,499000,402159,70927562,1.85,105.0,22.68,1.67,249.98,3394.54,567000,100,8230,4385
6594,日本電産(株),9506,9584,9505.914900000002,9553,9588,9364,1429000,2820842,296743363,0.84,80.0,31.17,3.62,304.97,2626.4,950600,100,11415,7616
6645,オムロン(株),4560,4625,4560.89,4570,4570,4520,1233000,991334,217397872,2.02,92.0,14.9,1.93,306.1,2365.9,456000,100,5900,4090
6651,日東工業(株),2293,2337,2293.2388,2340,2342,2256,82000,98599,43000000,3.05,70.0,9.86,1.23,232.58,1858.98,229300,100,2933,2080
6674,(株)ジーエス・ユアサ　コーポレーション,453,462,453.1411,460,460,450,3668000,187349,413574714,2.21,10.0,14.39,1.17,31.49,386.45,453000,1000,586,423
6702,富士通(株),602,588,602.1918000000001,604,615,598,23453000,1246358,2070018213,1.33,8.0,12.46,1.37,48.33,439.05,602100,1000,870,527
6703,ＯＫＩ,212,226,212.01209999999998,215,218,212,24684000,184901,872176028,2.36,5.0,8.37,1.55,25.33,136.75,212000,1000,272,210
6724,セイコーエプソン(株),1967,1987,1966.2825000000003,1981,1984,1943,2383100,786082,399634778,3.05,60.0,10.05,1.4,195.65,1405.23,196700,100,2545,1809
6727,(株)ワコム,438,444,437.99730000000005,446,451,437,885500,74042,169046400,4.11,18.0,20.67,2.42,21.19,180.62,43800,100,649,392
6741,日本信号(株),1121,1150,1120.7378,1150,1150,1107,335600,76609,68339704,1.96,22.0,12.74,1.05,87.97,1071.9,112100,100,1402,1020
6752,パナソニック(株),1337,1333,1337.1996000000001,1350,1355,1321,10011100,3280959,2453053497,,,17.17,1.47,77.88,911.66,133750,100,1854,1180
6754,アンリツ(株),809,797,808.841,802,822,794,1538100,111735,138115294,2.97,24.0,13.9,1.4,58.19,578.66,80900,100,918,746
6755,(株)富士通ゼネラル,1502,1542,1502.4617,1525,1525,1475,541000,164135,109277299,1.2,18.0,11.23,1.97,133.79,761.73,1502000,1000,1827,1098
6758,ソニー(株),3162,3169,3161.6639999999998,3130,3229,3091,10159200,3990957,1262162260,,,26.4,1.23,119.76,2566.95,316200,100,3970,2352
6762,ＴＤＫ(株),7550,7680,7552.1904,7730,7800,7480,1281100,978409,129590659,1.59,120.0,14.64,1.25,515.86,6061.04,755000,100,10450,6780
6806,ヒロセ電機(株),13860,14120,13858.416000000001,13870,14020,13660,126800,554687,40020736,1.73,240.0,21.45,1.7,646.08,8165.2,1386000,100,18990,12314
6841,横河電機(株),1426,1450,1426.2807,1432,1444,1403,2213500,383059,268624510,1.4,20.0,15.97,1.64,89.31,870.79,142600,100,1650,1198
6849,日本光電,2421,2404,2421.5365,2393,2426,2334,978300,217239,89730980,1.45,35.0,17.45,2.18,138.77,1111.99,242100,100,3490,2169
6856,(株)堀場製作所,4275,4305,4276.035,4240,4290,4200,150400,181828,42532752,1.64,70.0,15.03,1.43,284.5,2983.43,427500,100,5410,3675
6861,(株)キーエンス,56390,58260,,56900,57220,55510,297400,3428620,60801921,0.27,150.0,,3.6,,15674.9,5639000,100,70100,51000
6869,シスメックス(株),7360,7450,7360.6888,7420,7450,7180,1284000,1532040,208157632,0.54,40.0,48.04,8.87,153.22,830.08,736000,100,8640,5050
6902,(株)デンソー,5429,5495,5429.8153,5435,5476,5367,1625500,4799609,884068713,2.21,120.0,15.47,1.23,350.99,4426.34,542900,100,6548,5091
6923,スタンレー電気(株),2363,2438,2363.5251000000003,2418,2418,2341,539700,420141,177800000,1.44,34.0,14.13,1.29,167.27,1830.15,236300,100,3160,2221
6952,カシオ計算機(株),2334,2368,2333.4696,2370,2380,2308,2027200,627895,269020914,1.5,35.0,18.48,2.95,126.27,790.93,233400,100,2631,1736
6954,ファナック(株),19715,20370,19713.2286,20250,20290,19515,1469100,4060151,205942215,,,24.18,2.88,815.27,6845.44,1971500,100,28575,18220
6963,ローム(株),6590,6710,6589.8336,6680,6750,6560,494300,747306,113400000,1.97,130.0,23.52,0.94,280.18,7016.14,659000,100,9140,5840
6965,浜松ホトニクス(株),3005,3075,3004.584,3040,3050,2976,694500,503428,167529968,1.13,34.0,26.4,2.73,113.81,1102.31,300500,100,3940,2685
6971,京セラ(株),5955,6100,5956.491000000001,6013,6049,5903,1019100,2248719,377618580,1.68,100.0,18.21,0.92,327.1,6499.44,595500,100,7207,5045
6981,(株)村田製作所,17550,17595,17547.523,17415,17715,17330,1135100,3953376,225263592,1.14,200.0,20.3,3.21,864.41,5469.63,1755000,100,22220,12520
6988,日東電工(株),8172,8354,8174.053199999999,8350,8369,8125,1093500,1419954,173758428,1.59,130.0,15.22,2.15,537.06,3807.1,817200,100,10435,6427
7003,三井造船(株),189,191,188.93999999999997,192,192,187,4332000,157057,830987176,1.59,3.0,11.75,0.66,16.08,287.38,189000,1000,237,170
7011,三菱重工業(株),579,598,579.4008,595,595,576,21463000,1954692,3373647813,2.07,12.0,14.96,1.07,38.73,542.36,579400,1000,805,546
7012,川崎重工業(株),459,471,458.84299999999996,467,468,454,12637000,766900,1670805320,2.61,12.0,11.11,1.79,41.3,256.87,459000,1000,647,423
7013,(株)ＩＨＩ,376,389,376.0176,384,385,375,14993000,581597,1546799542,1.6,6.0,14.88,1.7,25.27,220.68,376000,1000,628,351
7014,(株)名村造船所,886,906,885.9266,903,905,872,301700,61152,69020051,2.26,20.0,16.51,0.56,53.66,1573.35,88600,100,1339,771
7177,ＧＭＯクリックホールディングス(株),744,759,,759,760,741,35100,85523,114950126,,,,3.92,,189.63,74400,100,1419,620
7201,日産自動車(株),1097,1111,1096.5516,1120,1121,1090,12155000,4959224,4520715112,3.83,42.0,9.48,0.93,115.67,1176.56,109700,100,1350,963
7202,いすゞ自動車(株),1381,1422,1381.9353,1419,1419,1367,3542800,1172096,848422669,2.32,32.0,10.47,1.49,131.99,926.25,138150,100,1824,1294
7203,トヨタ自動車(株),7192,7346,7192.799400000001,7326,7328,7146,10698500,24582238,3417997492,,,10.06,1.25,714.99,5741.66,719200,100,8783,6650
7205,日野自動車(株),1336,1347,1336.185,1334,1346,1316,3667200,767640,574580850,2.99,40.0,10.35,1.8,129.1,742.8,133600,100,1916,1203
7211,三菱自動車(株),931,957,931.3888000000001,953,954,926,5387700,915789,983661919,1.72,16.0,9.16,1.36,101.68,682.3,93100,100,1168,871
7240,ＮＯＫ(株),3000,3025,2999.3759999999997,3000,3025,2959,545600,519416,173138537,,,11.79,1.2,254.4,2499.12,300000,100,4395,2692
7242,ＫＹＢ,358,364,357.9394,365,365,353,1615000,92179,257484315,3.07,11.0,9.94,0.53,36.01,671.39,358000,1000,519,338
7245,大同メタル工業(株),1064,1087,1063.5489000000002,1073,1076,1045,89800,47834,44956853,2.44,26.0,7.99,0.97,133.11,1096.86,106400,100,1359,980
7248,カルソニックカンセイ(株),848,852,848.2996,844,852,827,1127000,231709,273241631,1.18,10.0,10.33,1.12,82.12,759.91,848000,1000,984,600
7259,アイシン精機(株),4380,4430,4381.3518,4415,4420,4340,699000,1290675,294674634,2.28,100.0,12.39,1.05,353.62,4164.9,438000,100,5890,3990
7261,マツダ(株),2090,2122,2091.2274,2123,2130,2067,5772400,1254040,599875479,1.44,30.0,8.93,1.39,234.18,1503.91,209050,100,2910,1881
7262,ダイハツ工業(株),1483,1521,1482.5186999999999,1537,1544,1483,2955100,633423,427122966,,,10.53,1.03,140.79,1442.33,148300,100,1853,1415
7267,ホンダ,3824,3859,3824.7690000000002,3848,3862,3781,4584100,6926902,1811428430,2.3,88.0,13.13,0.91,291.3,4221.25,382400,100,4499,3420
7269,スズキ(株),4129,4151,4129.6554,4339,4340,4067,5783100,2316845,561047304,0.65,27.0,21.06,1.53,196.09,2696.62,412950,100,4780,3412
7270,富士重工業(株),4270,4294,4270.8976,4288,4294,4226,3770100,3343229,782865873,,,9.89,3.06,431.84,1393.99,427050,100,4828,3669
7272,ヤマハ発動機(株),2343,2401,2341.914,2407,2422,2321,2586300,819808,349896784,1.88,44.0,10.76,1.61,217.65,1454.59,234300,100,3245,2108
7276,(株)小糸製作所,4160,4160,4160.6175,4120,4160,4050,721900,668884,160789436,,,18.07,2.47,230.25,1683.8,416000,100,5040,3420
7278,(株)エクセディ,2775,2838,2775.303,2805,2822,2741,115700,134848,48593736,2.52,70.0,12.69,0.84,218.7,3305.07,277500,100,3310,2523
7279,(株)ハイレックスコーポレーション,3775,3755,3774.5910000000003,3795,3795,3720,11400,144268,38216759,1.36,51.5,9.3,1.02,405.87,3702.04,377500,100,4310,3205
7280,(株)ミツバ,2101,2149,2099.8812000000003,2145,2145,2070,111800,95767,45581809,0.67,14.0,7.23,1.17,290.44,1799.37,210100,100,3575,1863
7282,豊田合成(株),2377,2450,2377.4922,2430,2454,2351,411600,309034,130010011,2.36,56.0,13.38,0.97,177.69,2452.04,237700,100,3150,2218
7296,(株)エフ・シー・シー,1850,1874,1849.4027999999998,1859,1879,1828,277200,97391,52644030,2.16,40.0,14.28,0.79,129.51,2347.57,185000,100,2267,1755
7309,(株)シマノ,16330,16280,16328.155200000001,16270,16480,16080,373200,1514118,92720000,0.95,155.0,25.44,4.21,641.83,3875.66,1633000,100,19360,13240
7313,テイ・エス　テック(株),3255,3290,3253.8687999999997,3250,3260,3190,197000,221340,68000000,2.03,66.0,9.62,1.15,338.24,2837.65,325500,100,3785,2551
7420,佐鳥電機(株),871,875,870.7195,875,875,862,19900,15632,17946826,3.67,32.0,9.65,0.44,90.23,1976.29,87100,100,975,737
7451,三菱食品(株),2625,2546,2625.8364,2560,2628,2519,83400,152579,58125490,1.6,42.0,13.64,1.07,192.51,2455.53,262500,100,2918,2343
7453,(株)良品計画,26960,26730,26961.592000000004,26890,27200,26400,1827500,756983,28078000,0.8,215.0,35.56,5.53,758.2,4877.01,2696000,100,29040,12470
7458,(株)第一興商,4595,4485,4594.1896,4595,4595,4520,63000,266625,58025000,2.18,100.0,20.02,2.44,229.48,1885.45,459500,100,5030,3120
7459,(株)メディパルホールディングス,2101,2107,2100.4689999999996,2103,2120,2076,545200,513746,244524496,1.14,24.0,18.58,1.21,113.05,1739.01,210100,100,2388,1319
7483,(株)ドウシシャ,2289,2236,2289.0305000000003,2236,2289,2216,53900,85553,37375636,1.75,40.0,16.55,1.49,138.31,1539.05,228900,100,2350,1606
7518,ネットワンシステムズ(株),736,734,735.904,734,740,727,522000,63296,86000000,4.08,30.0,18.85,1.12,39.04,656.99,73600,100,955,660
7520,(株)エコス,1138,1175,1138.5616,1155,1161,1125,21100,11540,10140917,1.32,15.0,9.68,1.43,117.62,798.31,113800,100,1360,875
7532,(株)ドンキホーテホールディングス,4710,4800,4709.7886,4785,4785,4690,803100,743798,157918960,0.42,20.0,31.81,3.5,148.06,1344.64,471000,100,5830,3875
7593,ＶＴホールディングス(株),738,749,737.8765,743,750,722,241700,88103,119381034,2.44,18.0,18.47,2.81,39.95,262.41,73800,100,870,440
7595,(株)アルゴグラフィックス,1718,1715,1718.5952,1721,1724,1703,12400,19089,11111400,3.49,60.0,10.22,0.91,168.16,1887.03,171800,100,2069,1611
7606,(株)ユナイテッドアローズ,4790,4745,4788.9,4675,4790,4615,270600,181062,37800000,1.63,78.0,20.4,4.87,234.75,983.83,479000,100,5200,3075
7611,(株)ハイデイ日高,3020,2982,3020.091,2982,3020,2964,25400,60608,20068980,1.19,36.0,23.7,3.5,127.43,862.49,302000,100,3321,2705
7628,(株)オーハシテクニカ,1394,1395,1393.3555999999999,1395,1403,1375,17100,22639,16240040,2.73,38.0,7.58,0.89,183.82,1563.87,139400,100,1770,1248
7649,スギホールディングス(株),5860,5780,5860.9444,5780,5880,5740,144000,371119,63330838,0.68,40.0,26.89,2.91,217.96,2013.38,586000,100,6750,4820
7701,(株)島津製作所,1785,1762,1784.7731999999999,1778,1786,1747,1831000,528485,296070227,0.78,14.0,25.06,2.48,71.22,719.93,1785000,1000,2115,1145
7731,(株)ニコン,1555,1565,1555.1485,1558,1570,1530,3230600,623367,400878921,1.03,16.0,30.85,1.08,50.41,1444.27,155500,100,1809,1383
7741,ＨＯＹＡ(株),4749,4721,,4682,4764,4621,1555600,1977237,416304320,,,,3.45,,1376.68,474950,100,5434,3904
7751,キヤノン(株),3707,3773,3706.5924,3774,3775,3691,4705300,4944261,1333763464,,,16.52,1.26,224.37,2950.15,370700,100,4539,3522
7752,(株)リコー,1185,1177,1185.075,1169,1189,1163,6613000,883093,744912078,2.95,35.0,10.35,0.73,114.5,1630.7,118550,100,1380,1092
7832,(株)バンダイナムコホールディングス,2808,2840,2807.6736,2823,2862,2796,1579500,623376,222000000,0.85,24.0,20.56,2.01,136.56,1399.48,280800,100,3025,2085
7860,エイベックス・グループ・ホールディングス(株),1546,1571,1546.1972,1565,1569,1532,246500,69570,45000000,3.23,50.0,15.56,1.45,99.37,1068.6,154600,100,2514,1431
7936,(株)アシックス,3550,3605,3550.1167,3580,3625,3520,1438200,709869,199962991,0.66,23.5,32.09,3.19,110.63,1112.5,355000,100,4000,2634
7947,(株)エフピコ,4210,4255,4209.47,4225,4235,4150,97900,186437,44284212,1.47,62.0,20.5,2.04,205.34,2066.16,421000,100,4750,3650
7956,ピジョン(株),3215,3230,3214.6506,3250,3260,3200,1128700,391116,121653486,1.12,36.0,43.26,8.37,74.31,384.08,321500,100,4125,2293
7974,任天堂(株),25010,24170,25010.861999999997,24325,25250,24010,1063800,3543142,141669000,0.6,150.0,85.83,2.51,291.4,9969.88,2501000,100,26050,11140
7988,(株)ニフコ,4740,4855,4739.7952,4825,4825,4670,407100,254796,53754477,1.9,90.0,16.87,2.07,280.96,2292.24,474000,100,5710,3750
8001,伊藤忠商事(株),1455,1481,1455.336,1466,1474,1441,7286900,2420336,1662889504,3.44,50.0,6.97,0.91,208.8,1606.4,145550,100,1756,1174
8002,丸紅(株),665,674,664.8452,669,673,661,11133700,1156078,1737940900,3.16,21.0,6.41,0.65,103.72,1026.1,66520,100,750,622
8012,長瀬産業(株),1466,1473,1465.8975,1460,1480,1447,320500,186781,127408285,2.18,32.0,15.39,0.66,95.25,2237.93,146600,100,1736,1349
8015,豊田通商(株),2794,2804,2794.2408,2790,2808,2748,872300,989234,354056516,2.22,62.0,14.04,0.89,199.02,3140.17,279400,100,3525,2526
8020,兼松(株),187,189,187.10999999999999,187,188,182,2961000,79008,422501010,2.67,5.0,6.3,0.85,29.7,220.61,187000,1000,234,163
8028,(株)ファミリーマート,5620,5610,5619.241999999999,5550,5690,5500,523800,548979,97683133,1.96,110.0,25.4,1.95,221.23,2882.41,562000,100,6230,4400
8031,三井物産(株),1578,1598,1578.5630999999996,1590,1593,1562,9668200,2835798,1796514127,4.05,64.0,11.79,0.62,133.89,2530.43,157850,100,1759,1445
8036,(株)日立ハイテクノロジーズ,2729,2789,2728.8092,2717,2746,2693,791200,375889,137738730,2.02,55.0,10.91,1.22,250.12,2244.46,272900,100,4120,2401
8043,スターゼン(株),350,347,350.06070000000005,346,356,346,65000,30716,87759216,2.29,8.0,12.21,0.89,28.67,394.2,350000,1000,444,315
8051,(株)山善,950,957,949.6976000000001,953,953,915,272900,89148,93840310,2.84,27.0,10.48,1.33,90.62,715.35,95000,100,1185,792
8053,住友商事(株),1287,1295,1288.3968,1295,1299,1273,5957900,1610151,1250602867,3.88,50.0,6.99,0.59,184.32,2187.15,128750,100,1513,1116
8056,日本ユニシス(株),1287,1288,1287.0112,1283,1295,1265,384200,141137,109663524,2.33,30.0,14.24,1.52,90.38,846.64,128700,100,1387,990
8058,三菱商事(株),2255,2296,2255.3388,2271,2298,2241,6753200,3585623,1590076851,2.48,56.0,10.14,0.6,222.42,3788.09,225500,100,2837,2000
8088,岩谷産業(株),726,728,725.928,731,733,717,704000,182491,251365028,0.96,7.0,16.24,1.59,44.7,457.55,726000,1000,854,655
8113,ユニ・チャーム(株),2451,2424,2450.6733999999997,2434,2484,2422,3066600,1521665,620834319,0.6,14.8,33.47,3.69,73.22,664.7,245100,100,3398,2305
8114,(株)デサント,1688,1683,1687.9980000000003,1678,1688,1655,72200,129848,76924176,1.01,17.0,17.42,1.95,96.9,865.78,168800,100,2055,1063
8129,東邦ホールディングス(株),2668,2710,2668.5776,2664,2678,2610,238400,208825,78270142,0.97,26.0,18.07,1.18,147.68,2259.69,266800,100,3180,1612
8136,(株)サンリオ,4005,3915,4004.6825,3910,4005,3860,612300,356707,89065301,2.0,80.0,30.35,5.49,131.95,729.58,400500,100,4320,2827
8137,サンワテクノス(株),1128,1141,1128.3624,1140,1140,1110,34000,16286,14438000,2.48,28.0,6.48,0.74,174.13,1534.56,112800,100,1444,990
8159,(株)立花エレテック,1323,1316,1322.3316000000002,1304,1344,1304,6800,34431,26025242,1.81,24.0,9.83,0.63,134.52,2099.33,132300,100,1600,1201
8184,(株)島忠,2961,2956,2960.5404000000003,2951,2967,2904,125600,152163,51389104,2.03,60.0,14.46,0.73,204.74,4052.71,296100,100,3625,2676
8214,(株)ＡＯＫＩホールディングス,1464,1467,1463.9642999999999,1470,1474,1451,202300,133589,91249504,2.73,40.0,11.79,0.95,124.17,1535.0,146400,100,1840,1159
8218,(株)コメリ,2704,2726,2704.3650000000002,2693,2713,2657,177300,147122,54409168,1.33,36.0,17.1,0.96,158.15,2813.73,270400,100,3155,2264
8227,(株)しまむら,11210,11420,11213.986499999999,11400,11400,11180,147300,413798,36913299,1.69,190.0,13.95,1.42,803.87,7880.83,1121000,100,13620,9500
